,id,date,place,screen_name,text,cleansing,case fold,stopwords,stemming,detokens,label
2308,1683495775249002501,2023-07-24 15:14:05,"Riau, Indonesia",LEHAMI5,"RT @ronaldy596: Mereka yang Punya Akal Sehat ""

JASMANIS(Jaringan Alumni Sma&amp;Smk seluruh Indonesia)

Kepemimpinan yg Sukses dalam sebuah Neâ¦",Mereka yang Punya Akal Sehat JASMANIS Jaringan Alumni seluruh Indonesia Kepemimpinan Sukses dalam sebuah ,mereka yang punya akal sehat jasmanis jaringan alumni seluruh indonesia kepemimpinan sukses dalam sebuah ,"['akal', 'sehat', 'jasmanis', 'jaringan', 'alumni', 'indonesia', 'kepemimpinan', 'sukses']","['akal', 'sehat', 'jasmanis', 'jaring', 'alumni', 'indonesia', 'pimpin', 'sukses']",akal sehat jasmanis jaring alumni indonesia pimpin sukses,positif
2309,1683495275736825858,2023-07-24 15:12:06,,jaemcityonz,"@PaijoKhentir Bener,

Believe or Not'

Biang Kerok Politik Penjual Agama dari Ayat sampe Mayat aja sampe Heran..

ðâ¦ https://t.co/isIVEIrHDE",Bener Believe Biang Kerok Politik Penjual Agama dari Ayat sampe Mayat sampe Heran,bener believe biang kerok politik penjual agama dari ayat sampe mayat sampe heran,"['bener', 'believe', 'biang', 'kerok', 'politik', 'penjual', 'agama', 'ayat', 'sampe', 'mayat', 'sampe', 'heran']","['bener', 'believe', 'biang', 'kerok', 'politik', 'jual', 'agama', 'ayat', 'sampe', 'mayat', 'sampe', 'heran']",bener believe biang kerok politik jual agama ayat sampe mayat sampe heran,negatif
2310,1683495150314749952,2023-07-24 15:11:36,,rightlineb,"RT @tempodotco: Selama lima tahun menjabat, bukan hanya JIS yang menjadi warisan Anies Baswedan. https://t.co/jAyIEBFB2l",Selama lima tahun menjabat bukan hanya yang menjadi warisan Anies Baswedan,selama lima tahun menjabat bukan hanya yang menjadi warisan anies baswedan,"['menjabat', 'warisan']","['jabat', 'waris']",jabat waris,negatif
2311,1683495007712428035,2023-07-24 15:11:02,,PradityaBeni,"RT @HelmiFelis_: Anies Baswedan Presiden Rakyat Indonesia...

. https://t.co/xmXYgNm7xm",Anies Baswedan Presiden Rakyat Indonesia,anies baswedan presiden rakyat indonesia,"['presiden', 'rakyat', 'indonesia']","['presiden', 'rakyat', 'indonesia']",presiden rakyat indonesia,negatif
2312,1683494842523942915,2023-07-24 15:10:22,,joyo_kacer,"RT @MuhiqR: Posisi Geopolitik Indonesia di mata Pak Anies Baswedan.

Simak video di bawah ini. 
Keren ya pak Anies Baswedan ð¥°

@xix0_3 @Yurâ¦",Posisi Geopolitik Indonesia mata Anies Baswedan Simak video bawah Keren Anies Baswedan,posisi geopolitik indonesia mata anies baswedan simak video bawah keren anies baswedan,"['posisi', 'geopolitik', 'indonesia', 'mata', 'simak', 'video', 'keren']","['posisi', 'geopolitik', 'indonesia', 'mata', 'simak', 'video', 'keren']",posisi geopolitik indonesia mata simak video keren,positif
2313,1683494707421216773,2023-07-24 15:09:50,,PakdeSurojo,"RT @ajengcute16__: AHY dan Anies Baswedan Makin Intens, Demokrat: Persiapkan Jalan Raih Kemenangan Pemilu 2024 

 https://t.co/Yx8vln0Ys6", Anies Baswedan Makin Intens Demokrat Persiapkan Jalan Raih Kemenangan Pemilu, anies baswedan makin intens demokrat persiapkan jalan raih kemenangan pemilu,"['intens', 'demokrat', 'persiapkan', 'jalan', 'raih', 'kemenangan', 'pemilu']","['intens', 'demokrat', 'siap', 'jalan', 'raih', 'menang', 'milu']",intens demokrat siap jalan raih menang milu,positif
2314,1683840273112268800,2023-07-25 14:03:00,,politik_Ngawur8,"RT @Dennysiregar7: AHY : ""Trusss gua lu anggap apaaaaaa ????""

ð¡ð¡ð¡
 https://t.co/ILxcY3V5cF", Trus anggap apaa, trus anggap apaa,"['trus', 'anggap', 'apaa']","['trus', 'anggap', 'apaa']",trus anggap apaa,negatif
2315,1683840260206399488,2023-07-25 14:02:56,,royrohadi99,RT @Yurissa_Samosir: Wah ini Baru Mantap.... Relawan Anies dari Tanggamus Bandar Lampung Memasang Baliho Bergambar Anies Baswedan...Semangaâ¦, Baru Mantap Relawan Anies dari Tanggamus Bandar Lampung Memasang Baliho Bergambar Anies Baswedan Semanga, baru mantap relawan anies dari tanggamus bandar lampung memasang baliho bergambar anies baswedan semanga,"['mantap', 'relawan', 'tanggamus', 'bandar', 'lampung', 'memasang', 'baliho', 'bergambar', 'semanga']","['mantap', 'rawan', 'tanggamus', 'bandar', 'lampung', 'pasang', 'baliho', 'gambar', 'semanga']",mantap rawan tanggamus bandar lampung pasang baliho gambar semanga,positif
2316,1683840257379426306,2023-07-25 14:02:56,,SolitaireMawar,RT @Yurissa_Samosir: Relawan Muda Anies Baswedan bergerilya di Kandang Banteng Jawa tengah https://t.co/EaP83XgAgc,Relawan Muda Anies Baswedan bergerilya Kandang Banteng Jawa tengah,relawan muda anies baswedan bergerilya kandang banteng jawa tengah,"['relawan', 'muda', 'bergerilya', 'kandang', 'banteng', 'jawa']","['rawan', 'muda', 'gerilya', 'kandang', 'banteng', 'jawa']",rawan muda gerilya kandang banteng jawa,positif
2317,1683840199246381062,2023-07-25 14:02:42,,saal_marwan,"RT @ekowboy2: Anies Baswedan putra terbaik bangsa yang peduli pada nasib rakyat kecil..

Yang setuju silahkan retweet!! https://t.co/iRo7Jyâ¦",Anies Baswedan putra terbaik bangsa yang peduli pada nasib rakyat kecil Yang setuju silahkan retweet,anies baswedan putra terbaik bangsa yang peduli pada nasib rakyat kecil yang setuju silahkan retweet,"['putra', 'terbaik', 'bangsa', 'peduli', 'nasib', 'rakyat', 'setuju', 'silahkan', 'retweet']","['putra', 'baik', 'bangsa', 'peduli', 'nasib', 'rakyat', 'tuju', 'silah', 'retweet']",putra baik bangsa peduli nasib rakyat tuju silah retweet,positif
2318,1683840197539282946,2023-07-25 14:02:41,Permukaan Bumi ð,aksioma02,RT @KompasTV: PKS dan Nasdem Setuju Anies Baswedan Pilih Susi Pudjiastuti Jadi Bacawapres 2024 https://t.co/5iv59qMWPz, Nasdem Setuju Anies Baswedan Pilih Susi Pudjiastuti Jadi Bacawapres, nasdem setuju anies baswedan pilih susi pudjiastuti jadi bacawapres,"['nasdem', 'setuju', 'pilih', 'susi', 'pudjiastuti', 'bacawapres']","['nasdem', 'tuju', 'pilih', 'sus', 'pudjiastuti', 'bacawapres']",nasdem tuju pilih sus pudjiastuti bacawapres,positif
2319,1683840175347240965,2023-07-25 14:02:36,"DKI Jakarta, Indonesia",kangtrivia,@susipudjiastuti @aniesbaswedan Bu Susi mohon bersedia mendampingi pak Anies Baswedan untuk jadi Cawapres beliau diâ¦ https://t.co/fdYHIqrT49, Susi mohon bersedia mendampingi Anies Baswedan untuk jadi Cawapres beliau , susi mohon bersedia mendampingi anies baswedan untuk jadi cawapres beliau ,"['susi', 'mohon', 'bersedia', 'mendampingi', 'cawapres', 'beliau']","['sus', 'mohon', 'sedia', 'damping', 'cawapres', 'beliau']",sus mohon sedia damping cawapres beliau,positif
2320,1683839920782311425,2023-07-25 14:01:36,,Suprio1Abdullah,"RT @MuhiqR: Sahabat Mienial Dukung Anies Baswedan Sebagai Presiden RI ð®ð© tahun 2024

Sudah saatnya para milenial bergerak dalam membangun bâ¦",Sahabat Mienial Dukung Anies Baswedan Sebagai Presiden tahun Sudah saatnya para milenial bergerak dalam membangun ,sahabat mienial dukung anies baswedan sebagai presiden tahun sudah saatnya para milenial bergerak dalam membangun ,"['sahabat', 'mienial', 'dukung', 'presiden', 'milenial', 'bergerak', 'membangun']","['sahabat', 'mienial', 'dukung', 'presiden', 'milenial', 'gerak', 'bangun']",sahabat mienial dukung presiden milenial gerak bangun,positif
2321,1683839876343689219,2023-07-25 14:01:25,Indonesia,Jaya93180022,"RT @Jatayu_45: KENAPA ANIES BASWEDAN DI COPOT DARI MENTERI PENDIDIKAN DALAM KABINET JOKOWI....â¼ï¸

SALAH SATU PROGRAM ANIES ADALAH MENGUSUTâ¦",KENAPA ANIES BASWEDAN COPOT DARI MENTERI PENDIDIKAN DALAM KABINET JOKOWI SALAH SATU PROGRAM ANIES ADALAH MENGUSUT,kenapa anies baswedan copot dari menteri pendidikan dalam kabinet jokowi salah satu program anies adalah mengusut,"['copot', 'menteri', 'pendidikan', 'kabinet', 'jokowi', 'salah', 'program', 'mengusut']","['copot', 'menteri', 'didik', 'kabinet', 'jokowi', 'salah', 'program', 'usut']",copot menteri didik kabinet jokowi salah program usut,negatif
2322,1683839721796161537,2023-07-25 14:00:48,,BudiYan87827244,"RT @abwnews_: Dekat dengan Keluarga Santri, Dukungan Anies Baswedan dari Pondok Pesantren Terus Mengalir

https://t.co/fS7ttwMfMJ",Dekat dengan Keluarga Santri Dukungan Anies Baswedan dari Pondok Pesantren Terus Mengalir,dekat dengan keluarga santri dukungan anies baswedan dari pondok pesantren terus mengalir,"['keluarga', 'santri', 'dukungan', 'pondok', 'pesantren', 'mengalir']","['keluarga', 'santri', 'dukung', 'pondok', 'pesantren', 'alir']",keluarga santri dukung pondok pesantren alir,positif
2323,1683839659200356356,2023-07-25 14:00:33,"DKI Jakarta, Indonesia",kangtrivia,"@MsRaharusun @satriohendri @susipudjiastuti Dukung Bu Susi Pudjiastuti jadi cawapresnya pak Anies Baswedan

Duet Frâ¦ https://t.co/XuY0xr5ErO",Dukung Susi Pudjiastuti jadi cawapresnya Anies Baswedan Duet ,dukung susi pudjiastuti jadi cawapresnya anies baswedan duet ,"['dukung', 'susi', 'pudjiastuti', 'cawapresnya', 'duet']","['dukung', 'sus', 'pudjiastuti', 'cawapresnya', 'duet']",dukung sus pudjiastuti cawapresnya duet,positif
2324,1683839652162314240,2023-07-25 14:00:31,,ojienovic,"RT @MARQUEZ__93: Bu Susi Sambil Merokok Menemani Capres Koalisi Perubahan Anies Baswedan, Dari Makan, Tidur, Pesawat, Mobil Semua Fasilitasâ¦", Susi Sambil Merokok Menemani Capres Koalisi Perubahan Anies Baswedan Dari Makan Tidur Pesawat Mobil Semua Fasilitas, susi sambil merokok menemani capres koalisi perubahan anies baswedan dari makan tidur pesawat mobil semua fasilitas,"['susi', 'merokok', 'menemani', 'capres', 'koalisi', 'perubahan', 'makan', 'tidur', 'pesawat', 'mobil', 'fasilitas']","['sus', 'rokok', 'tani', 'capres', 'koalisi', 'ubah', 'makan', 'tidur', 'pesawat', 'mobil', 'fasilitas']",sus rokok tani capres koalisi ubah makan tidur pesawat mobil fasilitas,positif
2325,1683839607581073409,2023-07-25 14:00:21,"DKI Jakarta, Indonesia",harian_publik,"Bakal calon presiden dari Koalisi Perubahan, Anies Baswedan menemui mantan Menteri Kelautan dan Perikanan periode 2â¦ https://t.co/RMcmHogHo5",Bakal calon presiden dari Koalisi Perubahan Anies Baswedan menemui mantan Menteri Kelautan Perikanan periode,bakal calon presiden dari koalisi perubahan anies baswedan menemui mantan menteri kelautan perikanan periode,"['calon', 'presiden', 'koalisi', 'perubahan', 'menemui', 'mantan', 'menteri', 'kelautan', 'perikanan', 'periode']","['calon', 'presiden', 'koalisi', 'ubah', 'temu', 'mantan', 'menteri', 'laut', 'ikan', 'periode']",calon presiden koalisi ubah temu mantan menteri laut ikan periode,positif
2326,1683839384590901251,2023-07-25 13:59:28,,SantaPradana,"RT @Mdy_Asmara1701: Masya Allah ramainya ð

Temu Relawan pak Anies Baswedan di Pangandaran ð

ðð­'ð¬ ðð¢ð¦ð #2024AniesPresiden https://t.co/6Ueâ¦",Masya Allah ramainya Temu Relawan Anies Baswedan Pangandaran ðð¢ð¦ð AniesPresiden,masya allah ramainya temu relawan anies baswedan pangandaran ðð¢ð¦ð aniespresiden,"['masya', 'allah', 'ramainya', 'temu', 'relawan', 'pangandaran', 'ðð¢ð¦ð', 'aniespresiden']","['masya', 'allah', 'ramai', 'temu', 'rawan', 'pangandaran', '', 'aniespresiden']",masya allah ramai temu rawan pangandaran  aniespresiden,negatif
2327,1683839358590390278,2023-07-25 13:59:21,,royrohadi99,"RT @P3n99u94t: BRILIAN CARA KERJA SUNYI ANIES BASWEDAN....

FAKTANYA PROYEK SODETAN CILIWUNG  SUDAH 50 % WAKTU DITINGGAL ANIES.....â¼ï¸

#DiMâ¦",BRILIAN CARA KERJA SUNYI ANIES BASWEDAN FAKTANYA PROYEK SODETAN CILIWUNG SUDAH WAKTU DITINGGAL ANIES ,brilian cara kerja sunyi anies baswedan faktanya proyek sodetan ciliwung sudah waktu ditinggal anies ,"['brilian', 'kerja', 'sunyi', 'faktanya', 'proyek', 'sodetan', 'ciliwung', 'ditinggal']","['brilian', 'kerja', 'sunyi', 'fakta', 'proyek', 'sodet', 'ciliwung', 'tinggal']",brilian kerja sunyi fakta proyek sodet ciliwung tinggal,negatif
2328,1683839326139064323,2023-07-25 13:59:14,"Mampang Prapatan, Indonesia",FarrahSama,"RT @P3n99u94t: ANIES BASWEDAN SEBAGAI PEMBICARA DI KTT G 20....

KALAU IJAZAHNYA ASLI MEMANG TIDAK DIRAGUKAN LAGI, BEDA DENGAN SI KOWI....â¦",ANIES BASWEDAN SEBAGAI PEMBICARA KALAU IJAZAHNYA ASLI MEMANG TIDAK DIRAGUKAN LAGI BEDA DENGAN KOWI,anies baswedan sebagai pembicara kalau ijazahnya asli memang tidak diragukan lagi beda dengan kowi,"['pembicara', 'ijazahnya', 'asli', 'diragukan', 'beda', 'kowi']","['bicara', 'ijazah', 'asli', 'ragu', 'beda', 'kowi']",bicara ijazah asli ragu beda kowi,positif
2329,1683839291456368645,2023-07-25 13:59:05,,AntoDetikCom,"@KompasTV Anies pikir setelah Dia jadi gubernur DKI akan dg mudah mencalonkan diri sebagai capres. 

Anies Baswedanâ¦ https://t.co/mWWJTx87YD",Anies pikir setelah jadi gubernur akan mudah mencalonkan diri sebagai capres Anies Baswedan,anies pikir setelah jadi gubernur akan mudah mencalonkan diri sebagai capres anies baswedan,"['pikir', 'gubernur', 'mudah', 'mencalonkan', 'capres']","['pikir', 'gubernur', 'mudah', 'calon', 'capres']",pikir gubernur mudah calon capres,positif
2330,1683839170178084864,2023-07-25 13:58:37,,RaishaRina25925,"@logikapolitikid Pak anies baswedan presiden NKRI, Merdeka.. Aamiin", anies baswedan presiden NKRI Merdeka Aamiin, anies baswedan presiden nkri merdeka aamiin,"['presiden', 'nkri', 'merdeka', 'aamiin']","['presiden', 'nkri', 'merdeka', 'aamiin']",presiden nkri merdeka aamiin,negatif
2331,1683839137064042500,2023-07-25 13:58:29,,SantaPradana,"RT @abwnews_: Anies Baswedan Konseptor sekaligus Eksekutor yang Sangat Baik

https://t.co/Rxxua2h8AO",Anies Baswedan Konseptor sekaligus Eksekutor yang Sangat Baik,anies baswedan konseptor sekaligus eksekutor yang sangat baik,"['konseptor', 'eksekutor']","['konseptor', 'eksekutor']",konseptor eksekutor,positif
2332,1683839095464935424,2023-07-25 13:58:19,jakarta,muawiyahismail,"RT @baharirwan2: Hampir semua lembaga survey berbicara bacapres Anies Baswedan stagnan diposisi ke 3, tapi usaha2 penjegalan terhadap bacapâ¦",Hampir semua lembaga survey berbicara bacapres Anies Baswedan stagnan diposisi tapi usaha penjegalan terhadap bacap,hampir semua lembaga survey berbicara bacapres anies baswedan stagnan diposisi tapi usaha penjegalan terhadap bacap,"['lembaga', 'survey', 'berbicara', 'bacapres', 'stagnan', 'diposisi', 'usaha', 'penjegalan', 'bacap']","['lembaga', 'survey', 'bicara', 'bacapres', 'stagnan', 'posisi', 'usaha', 'jegal', 'bacap']",lembaga survey bicara bacapres stagnan posisi usaha jegal bacap,negatif
2333,1683839064179605504,2023-07-25 13:58:11,,advkedjora,"RT @PDemokrat: Usulan Cawapres Koalisi Perubahan Sudah Final, AHY Berikan Wewenang Penuh Soal Cawapres Ke Anies

""Usulan tentang cawapres sâ¦",Usulan Cawapres Koalisi Perubahan Sudah Final Berikan Wewenang Penuh Soal Cawapres Anies Usulan tentang cawapres ,usulan cawapres koalisi perubahan sudah final berikan wewenang penuh soal cawapres anies usulan tentang cawapres ,"['usulan', 'cawapres', 'koalisi', 'perubahan', 'final', 'wewenang', 'penuh', 'cawapres', 'usulan', 'cawapres']","['usul', 'cawapres', 'koalisi', 'ubah', 'final', 'wewenang', 'penuh', 'cawapres', 'usul', 'cawapres']",usul cawapres koalisi ubah final wewenang penuh cawapres usul cawapres,positif
2334,1683838990548623365,2023-07-25 13:57:54,Kotabaru,bgintingb,RT @tempodotco: Anies Baswedan Temui Susi Pudjiastuti di Pangandaran #TempoNasional https://t.co/VuYqdauVir,Anies Baswedan Temui Susi Pudjiastuti Pangandaran TempoNasional,anies baswedan temui susi pudjiastuti pangandaran temponasional,"['temui', 'susi', 'pudjiastuti', 'pangandaran', 'temponasional']","['temu', 'sus', 'pudjiastuti', 'pangandaran', 'temponasional']",temu sus pudjiastuti pangandaran temponasional,negatif
2335,1683838959644999680,2023-07-25 13:57:46,"Lampung Timur, Lampung",DaniL_pue,"@aniesbaswedan @susipudjiastuti Hanya ada di Indonesia Imam Mahdi nyapres ð¤£
Selamat ya pak anies skrg gelarmu bertaâ¦ https://t.co/HdsLufS5Lv",Hanya Indonesia Imam Mahdi nyapres Selamat anies skrg gelarmu berta,hanya indonesia imam mahdi nyapres selamat anies skrg gelarmu berta,"['indonesia', 'imam', 'mahdi', 'nyapres', 'selamat', 'skrg', 'gelarmu', 'berta']","['indonesia', 'imam', 'mahdi', 'nyapres', 'selamat', 'skrg', 'gelar', 'berta']",indonesia imam mahdi nyapres selamat skrg gelar berta,positif
2336,1683838653855072262,2023-07-25 13:56:33,,Sgm_mks,"RT @yusuf_dumdum: Loh, PKS dan Nasdem setuju. Trus gimana dengan @PDemokrat ? Gimana dengan @AgusYudhoyono ? ð

PKS dan Nasdem Setuju Aniesâ¦", Nasdem setuju Trus gimana dengan Gimana dengan Nasdem Setuju Anies, nasdem setuju trus gimana dengan gimana dengan nasdem setuju anies,"['nasdem', 'setuju', 'trus', 'gimana', 'gimana', 'nasdem', 'setuju']","['nasdem', 'tuju', 'trus', 'gimana', 'gimana', 'nasdem', 'tuju']",nasdem tuju trus gimana gimana nasdem tuju,positif
2337,1683838601405292553,2023-07-25 13:56:21,,FurqanIbr64677,"RT @FurqanIbr64677: @UusRsd @aniesbaswedan Padahal bapak politik identitas intoleransi itu si Ahok Basuki Tjahaja purnama.
Mereka masih tidâ¦",Padahal bapak politik identitas intoleransi Ahok Basuki Tjahaja purnama Mereka masih ,padahal bapak politik identitas intoleransi ahok basuki tjahaja purnama mereka masih ,"['politik', 'identitas', 'intoleransi', 'ahok', 'basuki', 'tjahaja', 'purnama']","['politik', 'identitas', 'intoleransi', 'ahok', 'basuki', 'tjahaja', 'purnama']",politik identitas intoleransi ahok basuki tjahaja purnama,negatif
2338,1683838587014610946,2023-07-25 13:56:18,,Reog111,"RT @Yurissa_Samosir: Kalau Rakyat Sudah Cinta Pasti dengan Ikhlas Melakukan , seperti yang kita lihat di daerah Lampung Relawan Anies Memasâ¦",Kalau Rakyat Sudah Cinta Pasti dengan Ikhlas Melakukan seperti yang kita lihat daerah Lampung Relawan Anies Memas,kalau rakyat sudah cinta pasti dengan ikhlas melakukan seperti yang kita lihat daerah lampung relawan anies memas,"['rakyat', 'cinta', 'ikhlas', 'lihat', 'daerah', 'lampung', 'relawan', 'memas']","['rakyat', 'cinta', 'ikhlas', 'lihat', 'daerah', 'lampung', 'rawan', 'mas']",rakyat cinta ikhlas lihat daerah lampung rawan mas,positif
2339,1683838453463797761,2023-07-25 13:55:46,"Tanjung Priok, Indonesia",Tennycilegal7,"RT @Putri96960977: Sengaja menghilangkan jejak Pak Anies baswedan, tapi masyarakat sendiri yg akan menilai. https://t.co/7srVlkZfEs",Sengaja menghilangkan jejak Anies baswedan tapi masyarakat sendiri akan menilai,sengaja menghilangkan jejak anies baswedan tapi masyarakat sendiri akan menilai,"['sengaja', 'menghilangkan', 'jejak', 'masyarakat', 'menilai']","['sengaja', 'hilang', 'jejak', 'masyarakat', 'nilai']",sengaja hilang jejak masyarakat nilai,negatif
2340,1683837975074074624,2023-07-25 13:53:52,jakarta,muawiyahismail,"RT @Yurissa_Samosir: Warga Jawa tengah Secara Terbuka dan Terang-terangan Mendukung Anies Baswedan, Sambil Memasang Stiker Bergambar Aniesâ¦",Warga Jawa tengah Secara Terbuka Terang terangan Mendukung Anies Baswedan Sambil Memasang Stiker Bergambar Anies,warga jawa tengah secara terbuka terang terangan mendukung anies baswedan sambil memasang stiker bergambar anies,"['warga', 'jawa', 'terbuka', 'terang', 'terangan', 'mendukung', 'memasang', 'stiker', 'bergambar']","['warga', 'jawa', 'buka', 'terang', 'terang', 'dukung', 'pasang', 'stiker', 'gambar']",warga jawa buka terang terang dukung pasang stiker gambar,positif
2341,1683837921596690432,2023-07-25 13:53:39,"Kota Surabaya, Jawa Timur",ahmadsyukri2024,"RT @abwnews_: Anies Baswedan Putera Terbaik Bangsa

https://t.co/28Af1CCHob",Anies Baswedan Putera Terbaik Bangsa,anies baswedan putera terbaik bangsa,"['putera', 'terbaik', 'bangsa']","['putera', 'baik', 'bangsa']",putera baik bangsa,positif
